id_Producto,Cantidad_de_repeticiones
9363,13
43987,10
32436,9
13384,7
34315,4
4386,2
15467,11
46565,8
17422,1
12987,27
21747,15
33060,16
28941,17
1096,22
32279,1
10781,11
29537,11
2186,16
16378,6
33699,2
28076,18
39898,9
30,10
4,22
5454,3
32813,23
32307,4
12515,10
14617,5
15563,12
48631,13
20072,15
30658,24
37213,47
6044,1
36719,3
8283,2
33167,4
40601,13
12222,3
7646,27
41061,9
43046,1
27116,18
47308,3
10559,5
42185,8
36262,6
21489,3
16902,22
40102,3
21944,6
40562,14
14439,40
46845,10
41759,8
18308,10
41207,6
46629,4
933,8
3006,18
26984,5
13767,17
39816,2
21875,7
27365,10
47099,32
30551,18
46030,4
705,19
18848,7
18206,6
46789,2
30737,6
37504,29
26969,2
36799,5
29890,1
12561,3
25751,9
33326,33
26033,1
22842,5
43041,6
3810,3
9192,8
17547,8
8868,4
41250,10
2569,6
34780,6
11008,20
44456,5
20324,16
18728,2
45121,4
30325,24
7432,1
36938,1
10939,6
24295,13
19507,2
12169,4
48938,9
27887,8
28833,5
43587,1
47967,7
2944,6
2360,30
6841,23
36526,10
44730,2
30190,5
20217,30
29864,22
11226,10
29755,12
42408,4
42455,19
39827,2
15795,10
45497,5
5824,10
38773,15
17144,3
38175,5
45669,15
4891,7
3452,3
27008,6
2351,10
25094,10
15716,18
689,3
7117,3
40358,1
41949,12
44650,2
35563,11
19184,2
47397,14
22536,1
24108,1
37289,13
13017,5
14318,8
25515,2
46714,1
13904,2
5151,20
29029,1
18202,17
14453,14
15646,4
11200,6
6390,20
20647,2
33839,2
47998,2
44491,29
16228,7
14204,14
10529,16
39112,5
18184,9
23155,7
38993,9
23723,11
34781,2
30123,12
26145,6
44603,7
4836,19
39208,2
36832,7
12227,9
9948,3
48640,16
35359,21
4290,16
42329,13
21715,8
41785,13
48593,5
20680,1
38146,3
47596,22
41469,1
6261,8
12644,26
27753,9
43734,6
43958,7
12669,5
1898,5
36493,27
45118,15
12829,1
18529,17
47642,5
48352,7
43447,6
18821,6
40020,3
18271,3
47247,2
29240,13
42121,7
10380,5
15496,2
9265,8
22533,23
23195,7
39226,8
11536,7
28814,17
38181,2
23224,6
9141,1
18325,14
17598,4
9255,2
27227,16
30167,4
36244,5
7502,2
45369,4
25188,1
48509,5
43994,2
21510,3
6779,14
12080,12
47271,9
26095,5
31179,3
3648,10
16646,3
5632,12
17908,5
33634,2
36004,12
46377,5
15978,10
49410,2
8653,5
21711,18
43575,6
445,17
38800,2
42547,7
32898,7
13161,2
37877,12
8839,2
6628,9
4276,14
41119,9
39873,1
47242,64
40350,37
31767,4
29080,8
48180,3
28984,4
40620,8
22739,23
12587,4
24192,2
16979,1
43452,13
5719,3
11568,27
42956,3
17575,1
46892,1
1986,6
9481,2
17245,7
37291,13
21186,10
530,8
19167,12
37876,37
31653,3
31440,3
150,8
15539,16
35827,1
30801,11
19350,13
37427,8
18877,7
4743,7
34103,16
28580,2
26547,7
10713,16
27476,19
19514,22
11300,7
22385,2
36881,8
15933,4
12096,1
45913,12
29248,7
11183,2
12429,4
22511,10
45744,2
18695,15
16658,2
27532,3
3345,14
47914,4
13049,24
40364,13
41796,8
27350,1
12026,5
4527,6
33747,35
21959,1
6427,7
27315,17
32374,9
14303,19
10921,3
28349,12
24369,13
4512,2
14835,10
7360,13
19545,1
24558,4
41623,13
42353,3
43802,24
45791,8
23829,13
36608,4
34515,2
32081,11
14097,25
31270,4
16125,11
6592,6
31871,23
9051,20
27924,5
19562,21
46275,13
1410,2
27311,6
4994,11
35818,1
3618,22
7460,8
21541,4
44424,23
24049,8
17694,12
12569,36
5798,9
31144,3
7747,12
41196,14
22853,8
19687,1
46373,5
48430,2
11845,33
44395,12
9383,32
18354,11
19128,14
1879,27
883,4
37089,12
1197,46
16115,12
15075,9
15131,10
18436,9
42111,12
36920,8
28846,1
49219,1
14973,12
40943,3
36032,9
13729,5
23672,10
40301,7
20879,3
7001,6
31001,6
7706,2
36780,17
12648,3
18643,24
9396,6
22184,2
26988,1
12623,6
7224,2
3436,5
17946,21
30683,25
30615,2
28908,2
17277,2
5178,3
23190,4
24066,4
179,2
49393,2
8020,3
2294,5
3939,1
31576,1
34821,3
24883,7
46536,4
11399,18
12677,1
27826,8
15907,6
31352,5
49385,8
1118,6
19320,2
42775,1
4071,32
34939,24
23519,2
24544,14
9638,17
23139,46
8940,21
15417,4
9694,20
16170,23
19304,2
2859,3
18239,8
35837,2
16163,3
28651,1
42514,2
18328,1
20286,9
41629,7
14970,8
36371,5
13481,33
17654,7
10767,10
12074,12
41984,15
40485,3
5546,6
23619,7
29408,12
28756,31
6037,2
44706,21
47920,12
30699,7
43486,3
10741,3
27477,17
22865,2
49426,13
37112,3
32633,1
15985,3
10429,14
13739,4
42471,12
48551,8
25823,8
32254,10
46474,8
19313,8
25219,13
25102,4
30398,5
12435,1
11804,3
7695,21
892,3
6493,13
845,6
6560,1
32837,11
33102,7
4898,8
12089,12
10375,6
18794,1
15304,7
49492,8
14079,4
37650,3
26028,16
31093,10
43343,31
49023,29
3584,17
31265,11
44920,2
2364,3
12519,10
11080,16
10061,6
34944,4
33138,11
5041,9
7372,1
28328,5
35673,12
45032,9
31747,17
39400,11
37231,1
39703,2
47182,13
27793,3
25586,6
23962,9
48813,14
46828,11
44985,4
14409,10
7546,16
26986,2
36782,1
40830,2
42515,8
3711,5
9201,6
19493,1
24471,4
24303,12
18309,15
25299,9
44262,30
22683,12
7473,1
41725,8
6910,3
4159,5
44575,27
26956,7
2065,4
37613,11
6858,22
25018,2
43307,3
18860,6
33272,4
737,12
23545,7
13171,6
45033,2
28914,15
24352,7
30187,8
28028,1
24281,7
16183,4
20880,3
30857,1
16011,3
42114,13
4176,13
14954,5
10561,5
1047,5
18889,39
36633,3
22513,3
3515,11
35805,3
30784,72
13527,4
47303,8
16723,1
33027,21
9241,1
15957,1
35085,11
27364,9
17190,1
42785,4
30526,2
33949,18
39487,3
23667,1
46453,20
2699,2
17060,4
18960,22
21324,10
6065,2
18552,8
27124,2
6724,16
10669,10
22550,2
14428,3
20330,9
21829,10
10053,18
10239,6
27125,8
17810,1
42800,7
22057,7
42377,1
38250,25
37114,6
13451,9
2861,6
36461,3
24600,12
32825,6
31377,9
49404,5
11540,7
38990,8
14844,14
20753,2
39865,3
10252,15
14214,1
31710,2
25505,2
31792,18
49024,4
3667,11
14811,12
24724,7
33367,7
40370,1
43590,2
35678,11
8991,1
6500,4
37712,1
17335,14
7645,6
12580,9
42191,28
31674,6
12922,5
20596,4
42646,8
39845,9
12322,13
23308,13
26921,8
26528,10
45183,5
46894,3
27068,2
46135,7
21544,20
32516,2
3509,4
13709,29
35025,3
634,9
4762,2
10937,5
29393,12
20264,1
33991,5
35993,17
13668,16
42853,9
3643,2
38912,5
24636,2
14667,2
29735,20
6416,26
37655,7
45251,5
35506,7
22365,19
36894,2
26651,20
28828,12
33067,3
6454,5
28747,1
30119,6
2004,5
1184,1
44967,2
42283,5
13655,7
15029,9
43940,1
27203,12
10059,4
39350,13
14644,1
43362,3
28238,14
5996,3
35722,6
20831,4
30804,1
48451,7
26700,13
44082,11
11729,7
1605,6
30934,5
31255,1
29575,6
45562,9
25876,7
18768,2
46200,9
34702,23
11816,5
29278,5
39308,7
5095,14
13921,23
35384,11
17688,3
11489,6
23290,10
28726,1
20215,9
27233,2
12179,4
44315,7
49681,8
241,7
13009,5
18886,7
14871,5
25546,15
30971,2
48101,3
779,10
39748,16
35969,2
29360,4
23906,5
48833,9
13526,6
5559,9
28626,20
36818,21
5012,1
17868,1
46444,6
37891,10
44276,4
42779,4
31844,4
8538,3
33274,10
45055,12
10169,2
24978,8
45027,7
12432,16
38399,7
11032,3
49403,2
45329,4
27830,12
8059,3
8818,2
3447,2
27541,17
14800,15
23109,4
9251,4
26993,8
40441,4
3649,1
25638,11
39113,9
21468,11
26416,4
33119,10
5133,3
45657,11
35394,2
4771,6
46510,12
37068,25
12452,13
35803,12
34859,2
35211,7
43648,2
41809,13
9267,14
18592,1
41888,3
10507,1
29284,31
22490,8
24162,2
26660,15
10993,5
22150,9
26392,1
35027,4
15112,1
42143,1
29188,1
42909,2
23572,4
3830,1
13412,2
2109,10
40675,4
28501,1
44091,13
43430,5
19453,11
17482,16
38120,11
36615,11
28623,4
40534,11
48619,1
18703,4
45659,12
4187,11
41248,17
4314,15
89,4
31327,2
42664,28
44,11
27930,13
20980,27
30059,10
7891,10
31807,3
24895,1
757,6
15954,6
34179,1
41301,30
2731,13
33771,9
2563,6
21251,2
17748,2
40133,3
30701,10
41900,9
16661,4
32974,4
48444,6
45327,6
4833,16
11763,5
5001,4
2696,3
29196,6
17069,6
36340,8
44672,10
13528,1
35083,5
1208,21
28554,6
36019,12
7878,19
29453,10
48554,13
11178,3
47697,9
36726,23
47232,8
31510,8
33126,1
32511,28
13322,1
41271,34
4995,4
25080,1
47316,5
15879,3
2437,8
48822,6
35496,6
20998,9
19398,31
33686,8
26,8
16436,26
22867,3
7544,11
11894,3
46062,7
30000,12
24623,4
36362,10
31665,1
41677,12
38227,3
880,8
7136,1
10085,3
13913,7
3324,1
38847,24
33654,2
42784,4
9432,8
9590,6
5955,16
3153,3
22921,8
47001,2
49463,20
23935,4
2179,10
35084,24
1563,2
36789,13
29237,7
17089,3
21761,3
13558,1
26883,7
4481,11
43769,9
6395,1
41746,24
33472,6
42255,19
12998,6
1701,3
35840,4
9070,8
3396,14
16886,2
27569,9
34889,1
22792,8
20061,18
37565,13
39297,10
25370,14
49547,3
28198,10
28582,17
16306,4
5804,7
21828,6
1873,7
8344,12
41653,9
28161,3
30755,10
37952,7
21839,9
24762,2
20477,1
47958,1
22978,4
27772,35
12760,7
23201,2
17485,7
14482,5
40657,4
6494,8
35293,11
6981,6
23602,8
19067,1
1351,3
28834,16
28678,1
10069,7
12480,20
19701,22
15357,14
5919,3
21363,3
35241,3
31027,12
44382,3
41514,10
42124,2
49494,1
48397,3
34975,12
29323,2
12847,36
23673,11
22718,12
35558,1
32602,12
14520,8
26220,9
46880,9
38203,9
10266,8
28646,8
16519,12
5459,10
26508,4
24937,16
39151,1
23098,7
39087,4
20312,8
498,18
37615,6
3833,1
19338,6
28316,5
44030,3
24401,9
5668,1
24376,10
38305,1
24297,16
26781,7
40011,4
41749,2
14914,2
30637,2
15477,28
9811,2
38917,1
26974,6
24510,3
40252,13
15702,1
39196,3
4444,13
39853,3
28523,5
23700,11
21184,14
40019,3
48719,4
1679,3
25292,1
47493,1
18757,5
10672,2
44975,8
8258,5
13706,8
16038,1
12948,4
19263,8
31602,2
10040,2
39381,3
30176,3
94,31
34876,7
46103,10
888,12
18066,2
1775,24
2119,11
29490,4
35361,16
37094,9
5412,6
26659,3
6838,1
1536,19
36395,4
9876,5
10409,28
44269,9
28977,12
3934,2
43815,13
9135,4
12976,4
1900,1
32414,2
5613,12
8923,15
14677,6
42056,2
3282,6
38390,10
13960,4
31882,1
24331,1
29058,3
13669,7
5531,8
27262,3
38590,8
6863,16
33809,7
7004,18
3828,5
4414,7
6442,9
26904,13
3332,11
18839,19
13371,6
28065,3
27843,5
34684,7
25826,5
46753,2
7713,2
47243,4
16677,5
27992,31
25242,13
27056,5
35128,5
43724,21
8559,14
17854,7
46729,5
42011,4
8791,9
31244,10
42953,7
43457,3
30402,2
33978,7
46162,2
895,53
38487,1
14044,3
10967,10
43608,3
24710,9
31995,23
33559,14
4473,19
22931,1
47905,2
23916,24
9796,40
8630,3
11896,25
16664,7
32204,23
16268,22
33338,1
16899,7
10131,9
7511,2
49675,5
31384,25
24514,7
29456,3
1950,14
28151,5
48251,2
29846,4
35392,9
505,3
46277,5
45079,4
21661,16
35489,6
15258,14
39139,8
22925,6
21331,18
3416,2
4145,22
13010,8
5287,6
22685,1
3882,2
48359,3
44981,1
10475,4
20322,2
23842,7
18284,10
26458,4
14002,4
30672,3
31464,2
39774,7
20232,7
40488,8
41584,15
12494,3
35337,3
33611,12
32057,3
11870,15
3646,8
39338,8
4773,4
20334,3
44686,1
40177,19
10934,1
4076,1
43437,2
14737,8
33363,3
32243,1
16251,9
25100,6
35436,4
47852,11
1267,8
19809,24
26054,5
20202,3
41583,7
9591,1
1342,3
37477,14
17299,33
17947,3
18372,11
32244,4
48625,4
35866,26
43611,16
20601,14
32449,11
4296,8
9015,9
45093,2
35339,11
29368,10
47440,1
19007,11
27697,18
3699,22
30645,23
14102,1
37323,2
8290,7
39670,4
26056,7
10208,9
918,7
12963,2
11334,4
14083,1
40741,4
17067,3
24190,6
37016,5
14019,1
15522,5
47641,5
13242,11
43145,2
2429,41
645,3
34713,11
23795,9
37734,8
30201,8
2488,31
41079,11
49102,8
41093,7
16364,8
42340,9
31812,4
5270,3
36285,10
7518,8
39786,2
40187,1
20817,7
5974,2
4936,6
42916,2
48368,9
9698,20
15354,19
6744,4
48721,3
36238,2
43083,13
16523,16
26403,17
25065,7
18637,16
45089,18
8718,24
39777,1
32829,10
33511,17
19800,13
45192,14
4535,3
10063,6
41555,9
20801,5
26097,2
19769,3
32572,9
32860,1
35759,6
7966,5
35738,18
1112,20
6222,2
19882,6
29875,11
18334,9
12539,3
32221,12
32095,4
17664,2
18686,5
11800,23
18607,1
18405,4
47323,7
25693,7
19558,11
41447,3
45940,2
27682,3
41369,4
34233,8
21487,3
24217,9
24543,2
31291,1
11609,5
35791,2
34445,7
35474,3
13470,3
12130,12
9696,4
43861,8
40474,3
187,11
24804,6
6276,3
5083,8
46839,3
9631,24
48801,6
42769,3
48563,2
43849,3
24787,16
41163,3
9775,1
35566,4
35294,8
12971,1
4610,4
43941,2
15206,14
8253,3
30496,3
7976,17
8729,4
17181,21
28470,1
16412,1
44824,6
18862,1
37072,7
16008,5
8807,2
7093,5
24780,25
2494,2
9752,7
42989,5
25798,6
8175,15
6283,1
12019,1
4470,2
41062,3
30767,2
2922,16
4894,3
40879,5
8777,13
22870,8
30284,20
42882,10
18391,13
27197,11
26092,4
34799,6
43546,2
34257,12
30089,9
38068,12
295,4
8592,33
2243,5
17110,9
21493,6
46758,6
40246,3
22970,5
32247,2
5625,1
41455,16
42386,4
8662,8
46552,1
10805,2
17938,9
47272,27
8537,3
7861,10
606,5
29617,8
45512,4
10706,16
2893,8
40179,10
22572,3
11996,5
27770,17
16328,20
22746,3
37694,4
5331,7
13931,8
23206,3
8558,12
43995,3
24923,4
28411,14
34930,4
7340,1
35120,2
36731,3
42277,3
9706,2
799,1
43151,3
41983,9
28759,2
25578,1
49384,6
10220,3
28244,16
32404,16
16449,2
4105,14
44080,16
38376,6
3036,8
37322,7
2721,1
48841,16
39456,2
4127,4
9614,5
40494,7
11685,3
43644,21
1860,1
7464,2
36314,1
11104,1
42837,8
49477,2
2793,5
19831,18
44562,28
48616,9
17640,22
20377,12
14275,6
1961,5
40424,8
44327,6
10816,4
8176,8
1453,2
34517,2
2868,2
32924,5
44739,9
31376,4
15342,4
11404,13
31393,2
1723,10
35151,5
32902,13
23177,20
46439,30
2854,9
34901,2
2606,2
14190,3
3710,3
18878,1
34033,1
12690,3
29746,6
42764,9
23580,33
48090,13
37905,1
38546,4
13634,19
42506,18
22084,3
30796,7
29428,3
15103,10
29185,3
11298,3
42820,5
38871,6
14640,2
15201,2
46786,4
9487,1
25766,1
6109,9
17409,29
38835,4
26846,1
40492,3
37796,7
44861,4
8221,11
34665,1
38346,4
49341,11
24667,1
48866,11
26579,12
41109,7
17865,12
45418,4
20984,4
35098,2
6956,10
29242,7
17825,18
28383,1
17488,1
29031,3
15190,10
12902,16
46287,14
32210,6
17601,30
21332,12
37069,11
17345,2
45150,10
47919,32
30039,2
37004,26
47115,11
36702,15
17052,6
10917,1
22508,11
12734,8
290,1
45434,5
416,2
4800,6
30198,4
15172,2
24085,4
17563,9
8093,2
6047,19
23370,2
33430,1
7577,5
23169,6
21275,2
44280,3
27040,8
11600,2
47747,5
41991,4
44897,4
40360,11
7524,2
7687,3
19089,16
30956,3
535,8
20655,14
44088,8
18110,15
30919,18
28880,2
1772,2
36048,2
45317,1
40438,1
28027,1
6876,4
19784,10
13775,5
12566,6
6322,6
14602,4
7444,2
49566,12
44870,58
5224,4
28868,4
6022,14
10927,1
12493,14
6604,9
3610,2
26120,5
1798,3
37071,2
25091,1
30823,6
10100,1
41803,17
15010,12
17636,2
15421,8
12930,6
29806,8
22389,5
47695,5
4501,5
122,10
42662,2
9699,8
44754,3
12688,3
12405,11
4916,7
44343,7
19274,2
4033,1
38880,3
49317,10
1600,5
36482,15
17255,4
20079,2
33364,15
24843,3
36246,8
17037,6
9084,16
43062,1
190,4
45577,10
45283,12
10140,9
10615,5
44400,7
38191,2
6531,6
13826,7
18311,3
12484,3
43257,5
31855,2
14922,12
29213,8
32682,3
12594,4
10360,10
1273,6
15400,4
1015,9
40820,3
22229,1
9114,7
41035,9
15377,11
40970,1
47769,3
4870,17
8257,13
41284,15
19709,13
21807,3
10391,1
33972,2
11495,21
8042,5
5163,14
31697,5
45472,5
26931,5
5136,2
20578,13
10463,2
13727,3
42033,3
32635,25
39662,5
740,14
33490,6
31629,4
2992,7
25198,8
19160,11
28935,1
926,11
8713,5
39433,3
15524,2
40069,2
31953,8
40340,3
31381,7
23566,3
3254,4
44525,5
38884,7
20853,2
40152,3
27800,3
44385,8
20979,7
24594,2
16484,4
37958,1
33374,1
49155,1
42236,1
49172,3
30596,4
5584,7
4933,35
24086,21
35355,4
11454,8
21435,12
41239,3
235,2
29416,5
47157,16
27855,4
16188,9
19030,2
18385,6
19960,9
7506,9
43333,4
27760,15
3031,8
3478,2
27324,6
11669,14
8164,2
36775,13
13697,2
3502,2
9815,3
21457,2
18812,3
46997,17
18113,14
41990,25
15217,6
34025,11
17522,1
36378,1
10073,1
40167,2
13210,10
26992,2
13373,9
22885,5
7332,14
4873,3
8402,3
45302,23
29549,1
9776,12
38886,11
42411,18
17772,5
12418,3
37423,2
42232,1
6881,10
17320,4
43288,3
14141,11
39494,2
6295,2
30816,7
32080,6
2271,8
9470,5
43190,11
34105,6
4085,9
12662,2
35730,4
19728,3
30592,14
8557,2
48280,5
13794,4
31114,11
45026,1
2207,3
11668,3
11278,13
26552,9
43206,4
14878,14
27014,5
48585,12
22223,7
19631,2
15248,12
7487,4
38479,6
5314,25
6007,14
44688,5
25807,5
2670,17
2814,8
8861,16
39906,1
45499,4
27148,13
11367,33
6718,6
31707,12
19136,4
45542,9
42727,1
13616,1
23213,3
7975,8
18977,8
8298,3
42308,5
26265,11
42074,5
34775,3
29905,12
40357,1
908,2
36833,6
21568,10
46954,1
16420,2
24877,1
44837,15
41186,5
46391,9
4623,7
46042,5
46566,1
6819,2
35371,7
2070,13
12284,5
8391,1
16796,4
23820,2
3108,20
45136,1
5967,5
30611,10
6371,12
34835,4
11587,3
14092,3
14396,3
14449,14
19858,3
1161,4
19439,3
25456,8
3652,4
42085,26
20495,4
27346,4
20465,4
39310,7
38534,5
34540,6
21679,4
20480,1
40812,13
31572,11
8227,1
48981,5
22070,5
48088,8
3138,1
5176,12
2498,8
49576,3
5192,7
17739,4
16993,5
20442,5
3609,3
20861,7
1167,2
22727,3
45652,3
7261,4
25334,3
30270,1
47923,3
8896,18
4611,1
37422,7
48121,11
16370,7
7768,3
36795,7
39432,13
43758,29
37763,18
41413,1
32531,1
31732,10
47464,10
31259,6
21508,37
29378,3
45074,2
23774,17
1283,3
21425,8
12070,19
20965,2
6715,2
9692,5
2928,4
16933,15
24147,11
8811,15
25077,3
39176,9
381,1
16090,1
38602,7
47368,17
40218,6
40864,6
1437,22
30925,6
12979,8
16637,8
39483,3
43679,2
48887,3
20434,4
16466,15
20809,13
34765,7
30836,2
30484,3
48921,2
38321,14
29704,4
37179,4
1270,1
36116,11
3938,3
31963,14
16831,7
24073,4
27046,2
17905,21
17123,22
15418,6
40751,7
49230,1
40779,10
40787,20
40954,12
43099,6
2016,3
27553,22
48002,12
400,5
10717,4
14965,2
15139,16
32395,7
1088,1
30157,12
43534,15
33411,1
40421,5
27988,5
2471,3
48977,2
19647,20
49558,17
46889,5
13808,18
33501,3
29321,2
12603,1
42564,13
18966,3
28855,1
3237,14
35574,2
39592,5
22442,9
33087,15
25092,4
15197,8
21301,14
32663,5
27780,6
41951,4
21873,21
41840,15
33478,8
27589,3
40667,1
10764,1
2299,3
34757,1
24607,2
38124,14
38901,1
5121,1
38448,14
41797,2
48411,2
26978,7
15578,3
16004,6
4840,5
45046,2
37043,2
29929,3
25203,1
12680,1
33738,5
48167,7
23686,4
42950,4
11426,3
4282,3
30384,7
29962,5
16091,18
37584,2
42415,6
9691,2
21341,2
3215,6
47091,3
4730,3
11472,2
21794,1
9207,2
43130,4
22403,2
47197,30
16408,11
39163,3
16577,2
42976,25
40892,18
26680,3
3597,8
8786,2
30870,2
15778,4
21350,2
6855,5
44007,3
2534,6
47427,17
7002,3
17210,1
40996,4
34161,8
14524,1
3313,13
41608,8
13312,1
32576,1
40319,7
30736,6
32294,3
4423,6
25440,11
394,2
44316,3
20313,9
38845,4
10366,4
2786,3
12246,11
35732,2
1134,19
10401,6
174,2
24863,2
42239,17
44282,14
2740,2
36928,5
47047,1
647,2
48259,7
42295,12
28787,1
6859,3
16164,5
21673,4
15209,7
48572,6
25073,1
47324,30
33832,5
8470,7
13623,9
26366,4
12100,13
38908,14
46569,10
39245,12
2375,1
13604,1
28360,9
47222,18
37790,3
38578,2
38379,6
18453,1
27349,7
36543,2
33211,2
41692,11
38412,3
11416,7
31771,6
36185,10
16730,8
14529,10
232,4
39664,19
18800,6
27010,15
26712,8
293,5
22233,3
27769,7
271,3
20786,4
4133,7
22225,8
16643,6
17017,16
21698,12
2379,2
4560,9
40128,4
31383,4
1586,1
17002,4
12938,5
18992,7
32563,9
1012,3
17342,5
19199,6
25457,13
9771,4
2884,4
26139,12
14424,8
40158,6
40272,3
47795,11
2233,1
6242,7
12378,4
42004,12
1763,14
8112,28
9747,3
35303,11
22038,10
15425,17
29409,8
31397,8
8,13
34998,6
4496,3
30277,7
402,6
39269,4
23666,5
3625,1
20994,2
12758,7
31657,11
47241,1
5803,8
43510,11
2378,4
12972,7
38360,4
25664,12
33238,12
10650,18
14474,3
34072,2
3678,8
47835,3
2310,8
41750,25
46236,3
42367,2
38541,8
32024,6
21848,5
16186,3
17798,17
11993,11
38820,12
44812,6
30020,14
11307,20
6461,1
5360,30
13882,17
39784,4
36905,6
41819,4
42341,13
41353,1
17840,17
16123,3
46981,11
42577,5
41582,25
38706,8
7447,11
31728,4
34456,23
42912,2
1822,9
17670,14
22381,4
49466,1
45933,15
7879,2
35534,19
40583,5
7180,2
38430,16
21323,13
30542,4
22686,4
20672,6
19777,10
21002,3
19411,2
22444,2
39704,6
46808,2
6533,6
3636,2
15150,16
24880,2
44822,4
46805,7
5091,11
39749,3
14882,20
31004,6
27433,13
10065,4
2434,8
32773,23
46281,5
47808,2
40317,5
44713,12
41975,5
7199,2
9272,8
28339,6
40869,4
34637,23
303,4
19512,2
45563,3
25884,5
44175,9
4358,6
841,1
34633,4
47376,13
36500,12
3755,11
25971,2
7970,14
29302,14
33196,1
4725,1
41115,1
44380,3
1897,13
5929,4
40572,4
43357,2
2513,36
49019,1
26034,11
2693,25
7316,7
9447,5
45915,7
9399,1
48923,9
2904,3
22330,7
8146,9
19900,1
19774,4
3523,6
44476,2
12408,3
13673,8
44061,10
2222,2
9489,2
25205,4
3137,2
32807,4
21291,16
42188,7
47346,2
38766,8
8699,13
32777,3
27113,9
31089,5
18190,1
8979,3
21412,4
32443,7
26061,8
15014,12
9077,21
25809,3
24031,4
29904,6
9296,3
39203,9
33142,1
31680,10
15157,1
26542,1
36560,2
2101,7
466,5
1105,5
31636,6
24393,2
38301,1
2946,3
22715,5
14473,2
8939,9
48565,11
6690,6
5783,1
9308,8
6313,4
36426,11
34628,1
2655,2
26655,2
1711,6
9169,5
23918,1
13707,15
33696,3
12880,3
27892,4
32112,10
27023,10
43340,13
46063,10
26816,1
17593,3
41022,3
23713,7
43835,1
1083,4
24321,3
4203,1
30546,5
2843,2
48661,4
43985,9
47444,5
32524,2
6026,3
3991,8
46961,6
21689,13
42805,7
49630,26
34110,15
19455,7
18647,1
23809,16
44724,2
43543,1
39230,2
12187,7
5875,20
36065,6
43431,1
44664,4
48950,2
22106,22
10609,1
23379,1
32779,6
23118,2
27119,1
19254,13
30825,9
37302,5
2388,13
36511,6
10849,13
21280,32
35646,2
47079,8
15858,5
47693,2
28192,1
44784,2
13326,7
29005,5
29819,9
1658,18
37794,2
41994,10
17399,3
26872,8
26355,2
1714,5
30205,4
23903,4
46908,12
10628,9
43179,8
42215,24
37701,1
21591,27
45929,3
2404,2
7581,4
29175,2
21935,6
20204,2
37461,3
24534,16
47639,18
11899,10
31239,5
19127,3
12338,8
41719,16
42608,7
14415,1
48558,1
13932,3
20440,6
32420,24
36679,13
21378,2
10976,2
35614,2
44138,6
4486,17
40998,3
12091,2
15241,7
624,5
26197,4
24198,12
43854,2
16167,8
4240,3
46308,9
6406,6
3860,6
25792,1
30427,14
53,12
8179,8
1789,1
31726,7
34729,3
10050,3
10482,13
48378,2
28778,7
13115,5
19034,10
2315,7
30516,4
6594,4
34947,15
27384,1
23287,7
33239,3
36658,23
42626,5
48022,14
34646,2
47545,2
37134,4
18433,13
46487,8
35011,3
28915,19
9418,5
20624,5
24122,7
30073,26
44808,9
44924,8
47561,3
31233,9
24205,4
42712,1
23699,1
65,5
31049,10
14076,4
22037,19
3211,27
5691,4
37414,10
49182,5
16967,2
34164,6
27858,1
26692,5
15203,1
4641,7
10755,16
42426,4
1565,2
49409,5
14173,6
40010,2
3864,6
40178,11
20449,1
5180,5
16770,3
44202,6
39260,1
8222,1
44878,2
32724,7
27670,2
8066,9
8430,4
2680,5
21459,7
14328,12
47640,11
7404,1
23211,11
8907,2
3656,1
38702,1
35122,5
44718,2
8950,3
45259,7
46120,7
6971,25
41956,14
19135,14
40911,1
13505,5
47883,8
34743,2
42359,5
783,1
15121,3
14185,2
27193,1
47171,5
27527,2
1310,5
43953,13
2117,1
42802,4
25491,4
46938,7
34636,3
30880,1
36785,4
39025,1
26788,1
8568,11
36927,2
6260,4
33988,3
37930,3
5855,13
18781,3
6420,7
30990,2
10908,20
25559,3
47609,4
49058,3
12127,29
17366,6
11149,10
27468,1
36010,13
9924,4
25675,11
21562,4
36641,2
45072,5
14512,6
37833,13
23873,3
27564,6
44651,2
44136,12
20974,3
25387,30
17681,5
17932,4
13195,8
3824,7
18808,4
45006,11
31113,18
49523,1
8262,3
20866,6
14888,3
47170,5
34095,2
26554,11
714,33
39272,7
28290,4
29505,1
4680,1
49412,12
11354,2
23472,26
36750,5
5574,3
37499,4
22875,10
36666,3
41498,5
17437,3
22412,4
37545,4
6360,6
45869,16
47991,6
41987,2
41907,7
43719,11
48864,15
37230,1
18314,5
31716,6
46865,3
42857,10
8711,2
46210,14
15108,5
15176,10
11956,2
32999,8
584,4
31046,2
8118,10
6256,5
30750,6
47514,2
29047,3
15724,2
43893,7
14817,4
4578,5
10875,7
33814,2
17860,2
16571,1
15829,21
31363,8
